AUD,CAD,CHF,CZK,DKK,EUR,GBP,HKD,HUF,JPY,KRW,NOK,NZD,PLN,SEK,SGD,ZAR
1.3067,1.3256,0.9697,24.086,6.64,0.8912700000000001,0.77017,7.7545,273.57,100.29,1098.7,8.1201,1.3715,3.8224,8.5751,1.3596,13.55
1.304,1.3211,0.97024,24.074,6.638,0.89087,0.768,7.7542,274.34,100.61,1097.4,8.0969,1.3772,3.8212,8.567,1.3604,13.585
1.3049,1.3085,0.96925,24.081999999999997,6.6414,0.8911899999999999,0.76765,7.7552,275.06,101.49,1100.8,8.0566,1.3769999999999998,3.8379,8.5748,1.3624,13.79
1.3132,1.3162,0.97446,24.21,6.6762,0.8959799999999999,0.77146,7.7544,277.56,101.33,1101.9,8.0517,1.3769999999999998,3.8699,8.6202,1.365,13.909
1.3028,1.3085,0.9717,24.049,6.6272,0.89,0.77713,7.7559,274.28,101.37,1101.1,7.9766,1.3754,3.821,8.5377,1.364,13.585
1.3049,1.3168,0.98101,24.21,6.6677,0.8959799999999999,0.7843399999999999,7.756,275.44,102.59,1109.4,7.9899,1.3733,3.847,8.6018,1.3699,13.604000000000001
1.3132,1.3216,0.9775200000000001,24.108,6.6379,0.8919799999999999,0.78633,7.7565,272.81,103.16,1115.2,8.0164,1.3926,3.8303,8.5862,1.3705,13.745
1.3198,1.3204,0.9782700000000001,24.158,6.6529,0.89405,0.78966,7.7572,272.75,103.71,1116.9,8.0409,1.3989,3.838,8.6115,1.3737,13.819
1.3192,1.3271,0.98259,24.256,6.6791,0.8976700000000001,0.81107,7.7582,272.76,103.63,1115.8,8.0799,1.3995,3.8432,8.6477,1.3752,13.880999999999998
1.3163,1.3253,0.98208,24.212,6.6675,0.8960600000000001,0.80708,7.7588,272.98,103.4,1111.6,8.1047,1.4021,3.8369999999999997,8.6575,1.3743,13.849
1.3249,1.3226,0.9872700000000001,24.389,6.7165,0.90261,0.81445,7.7604,274.78,103.71,1123.8,8.1591,1.4132,3.8552,8.783999999999999,1.3789,14.263
1.3206,1.3247,0.98966,24.524,6.7513,0.9074399999999999,0.8166100000000001,7.7581,277.72,103.9,1125.0,8.1933,1.4175,3.8996,8.831,1.3829,14.394
1.3231,1.3245,0.9878600000000001,24.48,6.7399,0.90596,0.81926,7.7584,277.66,103.72,1134.2,8.2232,1.4154,3.8974,8.8209,1.3839,14.296
1.3108,1.3166,0.9897299999999999,24.566999999999997,6.7622,0.9089299999999999,0.81722,7.7589,277.5,104.31,1132.6,8.2029,1.4096,3.9102,8.8228,1.3873,14.207
1.3131,1.3128,0.9889,24.581,6.7673,0.90959,0.82304,7.7591,279.18,104.11,1139.9,8.2149,1.4038,3.9368,8.8255,1.3889,14.238
1.3037,1.3083,0.9902700000000001,24.58,6.7686,0.9096700000000001,0.81475,7.7589,279.2,104.04,1126.4,8.1475,1.39,3.9283,8.8261,1.3865,14.046
1.3023,1.308,0.98861,24.612,6.7774,0.9108299999999999,0.81372,7.757999999999999,279.7,103.37,1123.9,8.1597,1.3874,3.9330000000000003,8.8332,1.3869999999999998,13.904000000000002
1.3036,1.3169,0.98834,24.609,6.7762,0.91075,0.8157399999999999,7.7578,280.09,103.61,1127.0,8.1626,1.383,3.9419,8.8379,1.3886,13.911
1.3107,1.3229,0.9944,24.822,6.8329,0.91861,0.8205,7.7583,283.21,103.77,1137.8,8.2251,1.3954,3.9731,8.9025,1.3944,14.032
1.3114,1.3357,0.9935700000000001,24.81,6.8308,0.91819,0.81733,7.7567,283.29,104.02,1133.3,8.2504,1.3969999999999998,3.9635,8.911,1.3919,13.88
1.3088,1.3317,0.99779,24.854,6.8421,0.91979,0.8186,7.7567,283.44,104.53,1131.9,8.266,1.3988,3.9589999999999996,8.9386,1.3919,13.834000000000001
1.3016,1.3366,0.9920399999999999,24.733,6.8087,0.91533,0.8189,7.7558,282.92,104.32,1135.8,8.2769,1.3955,3.9584,8.9124,1.3896,13.75
1.3123,1.3366,0.9918600000000001,24.73,6.8066,0.9151600000000001,0.81594,7.7552,283.0,104.69,1143.2,8.2235,1.3998,3.9619,8.9823,1.3921,13.857000000000001
1.3206,1.3389,0.99387,24.741,6.8103,0.91558,0.82316,7.7538,283.34,105.38,1145.4,8.281,1.4005,3.9651,9.0295,1.3943,13.880999999999998
1.3153,1.3398,0.98849,24.688000000000002,6.7964,0.91358,0.8226700000000001,7.7551,281.78,105.03,1146.4,8.2537,1.399,3.9538,9.0124,1.3933,13.565
1.3008,1.3361,0.9816799999999999,24.511999999999997,6.7473,0.9070299999999999,0.8179,7.7555,279.12,104.83,1141.4,8.1826,1.3916,3.9079,8.9615,1.3885,13.495999999999999
1.305,1.3375,0.97224,24.355,6.7053,0.9013100000000001,0.81174,7.7548,277.66,103.31,1143.3,8.177999999999999,1.3729,3.8986,8.9148,1.3844,13.377
1.3046,1.3389,0.97496,24.421999999999997,6.7251,0.9038299999999999,0.80132,7.7558,278.27,103.26,1144.3,8.1865,1.3679,3.9033,8.9541,1.3858,13.462
1.3015,1.3433,0.97124,24.359,6.707999999999999,0.9014700000000001,0.8005800000000001,7.7557,275.97,102.98,1144.3,8.2122,1.3674,3.8933,8.9813,1.3844,13.533
1.3015,1.3391,0.9753200000000001,24.427,6.7265,0.904,0.80492,7.7563,276.67,104.32,1143.3,8.2295,1.3665,3.9144,9.0249,1.39,13.455
1.2984,1.3368,0.97645,24.48,6.742000000000001,0.90596,0.8071,7.7548,276.83,104.78,1135.9,8.2219,1.3644,3.9213,8.9858,1.3904,13.347000000000001
1.3007,1.3426,0.9792200000000001,24.521,6.7517,0.90728,0.80775,7.7542,276.67,103.92,1152.8,8.2737,1.3668,3.9365,9.0746,1.3940000000000001,13.455
1.3158,1.3482,0.98779,24.802,6.8301,0.91785,0.80574,7.7554,282.06,106.84,1161.0,8.3279,1.3889,4.0007,9.095,1.4087,13.864
1.3149,1.3491,0.9842299999999999,24.811,6.8253,0.91709,0.78992,7.757999999999999,283.61,106.35,1164.9,8.3591,1.3906,4.0426,9.0435,1.4086,14.220999999999998
1.3247,1.3538,0.9964700000000001,25.076999999999998,6.9059,0.9279,0.79786,7.7579,287.77,107.89,1172.9,8.4764,1.4098,4.0883,9.1023,1.4159,14.388
1.3228,1.3525,0.99935,25.109,6.9144,0.92894,0.80481,7.757000000000001,287.94,108.27,1166.0,8.4392,1.4068,4.1101,9.151,1.4122,14.183
1.3393,1.3479,1.0034,25.263,6.954,0.9344,0.80462,7.7574,290.22,109.56,1175.9,8.4769,1.4183,4.1518,9.1878,1.4179,14.334000000000001
1.3398,1.3426,1.0019,25.24,6.944,0.9331,0.80298,7.7571,288.66,109.28,1176.8,8.4798,1.413,4.1474,9.1787,1.4164,14.27
1.3525,1.3515,1.0077,25.435,6.9996,0.9408200000000001,0.81116,7.7571,291.18,110.03,1176.1,8.5651,1.4181,4.18,9.2429,1.4213,14.375
1.3568,1.3459,1.0090000000000001,25.428,6.9992,0.94065,0.80637,7.7563,290.78,110.61,1177.1,8.5451,1.4186,4.1677,9.232000000000001,1.4227,14.22
1.3518,1.3403,1.0106,25.471999999999998,7.0075,0.94189,0.8045899999999999,7.7556,290.94,110.9,1174.4,8.53,1.4159,4.1636,9.2279,1.4247,14.057
1.3482,1.345,1.0122,25.491999999999997,7.0174,0.9432200000000001,0.8054399999999999,7.7563,292.44,111.34,1177.3,8.5531,1.4185,4.1647,9.2306,1.4277,14.14
1.3532,1.3493,1.0170000000000001,25.63,7.0509,0.94805,0.80394,7.7568,294.33,113.23,1181.7,8.6138,1.4312,4.1941,9.2584,1.4322,14.228
1.3435,1.3491,1.0136,25.528000000000002,7.0223,0.94411,0.8042100000000001,7.7561,292.04,113.04,1177.3,8.5621,1.4199,4.172,9.2372,1.4286,14.135
1.3406,1.3451,1.0154,25.541999999999998,7.0258,0.94447,0.80566,7.7557,293.4,112.63,1174.5,8.5803,1.4158,4.1739999999999995,9.2367,1.4275,13.885
1.3436,1.3457,1.0166,25.572,7.0339,0.9455399999999999,0.80196,7.7557,294.52,112.97,1173.8,8.5822,1.41,4.1886,9.2349,1.429,13.99
1.3438,1.3383,1.0158,25.444000000000003,6.9961,0.94029,0.8016,7.7564,292.91,113.29,1172.9,8.4805,1.4021,4.1827,9.1714,1.4273,14.001
1.3530000000000002,1.34,1.0129,25.464000000000002,7.0011,0.941,0.7913600000000001,7.7559,295.44,114.23,1168.3,8.434,1.4123,4.204,9.2157,1.4280000000000002,14.075
1.3468,1.3303,1.0102,25.426,6.9910000000000005,0.9396700000000001,0.7921699999999999,7.7555,294.99,113.89,1172.1,8.4439,1.4086,4.2184,9.2072,1.4227,14.081
1.3447,1.3306,1.0089,25.281999999999996,6.9516,0.9344,0.78647,7.7553,293.38,114.3,1172.2,8.3947,1.4114,4.2053,9.1586,1.4231,13.84
1.3411,1.3268,1.0092,25.195999999999998,6.9298,0.9316200000000001,0.78452,7.7557,292.05,113.92,1169.4,8.3662,1.4029,4.1718,9.1327,1.4187,13.613
1.3428,1.3273,1.0097,25.197,6.9318,0.9319700000000001,0.79306,7.7567,291.69,114.09,1162.7,8.3791,1.4,4.1267,9.1086,1.4183,13.562999999999999
1.3386,1.3215,1.0085,25.124000000000002,6.9123,0.9292,0.78977,7.7565,292.04,113.93,1161.5,8.3762,1.3913,4.1386,9.0344,1.4191,13.674000000000001
1.3392,1.3177,1.0187,25.596,7.0432,0.94706,0.79491,7.7596,297.8,115.05,1171.5,8.5051,1.3964,4.2101,9.177999999999999,1.4281,13.775
1.3377,1.3135,1.0166,25.506999999999998,7.0188,0.94375,0.79181,7.7587,296.36,115.79,1168.1,8.4464,1.3961,4.2025,9.1964,1.4293,13.725999999999999
1.3341,1.3121,1.0124,25.468000000000004,7.0094,0.9425100000000001,0.78688,7.7571,296.24,115.24,1166.7,8.435,1.3877,4.1887,9.1593,1.4268,13.687000000000001
1.3319,1.3116,1.0097,25.388,6.986000000000001,0.9395,0.78883,7.7566,295.84,114.98,1166.0,8.4764,1.3849,4.1716,9.1651,1.4240000000000002,13.671
1.3542,1.3343,1.0301,25.934,7.136,0.9597899999999999,0.8023600000000001,7.76,300.58,118.08,1186.1,8.6374,1.4159,4.2662,9.3759,1.4404,14.04
1.364,1.3373,1.0299,25.885,7.1214,0.95795,0.80362,7.7624,299.31,118.19,1187.4,8.6812,1.4266,4.2341,9.3773,1.4431,13.975
1.3769999999999998,1.3382,1.0275,25.927,7.1333,0.9595100000000001,0.80733,7.7668,299.17,117.24,1188.8,8.6821,1.4415,4.2324,9.384,1.4491,14.075
1.3817,1.3408,1.0312,26.072,7.1732,0.96488,0.81029,7.7667,300.06,118.13,1194.9,8.717,1.4501,4.2546,9.3849,1.4475,14.069
1.3763,1.3369,1.0257,25.929000000000002,7.1339,0.9596,0.80837,7.7619,297.74,117.37,1193.6,8.6614,1.4444,4.2301,9.2491,1.4429,13.95
1.3855,1.3468,1.0251,25.872,7.1182,0.95749,0.81047,7.7636,297.03,117.64,1203.8,8.7107,1.4469,4.2221,9.1926,1.4493,14.057
1.3944,1.3514,1.0254,25.869,7.1168,0.9573,0.8163699999999999,7.7608,296.46,117.37,1203.9,8.7046,1.4546,4.2215,9.2342,1.4469,14.01
1.3944,1.3514,1.0254,25.869,7.1168,0.9573,0.8163699999999999,7.7608,296.46,117.37,1203.9,8.7046,1.4546,4.2215,9.2342,1.4469,14.01
1.3913,1.3534,1.0296,25.87,7.1184,0.9574,0.81666,7.7589999999999995,295.96,117.39,1207.3,8.7198,1.4522,4.2212,9.2473,1.4485,13.958
1.3933,1.3575,1.0301,25.999000000000002,7.1484,0.96145,0.8184600000000001,7.7583,297.12,117.67,1213.3,8.7277,1.4469999999999998,4.2331,9.209,1.4525,13.897
1.3876,1.3541,1.025,25.85,7.1116,0.9566600000000001,0.81603,7.7562,296.65,116.75,1209.4,8.6825,1.4388,4.2228,9.1443,1.4499,13.673
1.3847,1.3459999999999999,1.0188,25.634,7.0528,0.94868,0.81224,7.7555,293.93,117.07,1204.3,8.62,1.4380000000000002,4.1839,9.0622,1.4452,13.715
1.3926,1.3445,1.0235,25.82,7.1045,0.95557,0.81357,7.7573,295.7,117.46,1207.6,8.652000000000001,1.4432,4.2162,9.1197,1.4506,13.729000000000001
1.3854,1.3444,1.0305,26.018,7.1585,0.96293,0.8143,7.7568,297.49,118.2,1206.9,8.6676,1.4459,4.2305,9.1813,1.4503,13.754000000000001
1.3771,1.3312,1.0259,25.89,7.122999999999999,0.9581299999999999,0.81388,7.7559,295.44,117.51,1199.5,8.6141,1.4395,4.1945,9.125,1.4417,13.645
1.3714,1.33,1.0193,25.732,7.0794,0.95229,0.8136399999999999,7.7546,293.57,116.54,1191.1,8.5911,1.4367,4.1596,9.0792,1.4357,13.640999999999998
1.3630000000000002,1.3258,1.0128,25.518,7.0208,0.9443799999999999,0.80884,7.7553,290.15,116.0,1191.2,8.4869,1.4235,4.1129,9.0202,1.4325,13.616
1.3653,1.3269,1.0195,25.695,7.0691,0.9509299999999999,0.8240799999999999,7.756,293.09,116.64,1204.2,8.5767,1.4328,4.1629,9.0845,1.4392,13.706
1.3627,1.3241,1.0161,25.570999999999998,7.035,0.94634,0.82275,7.755,292.14,116.25,1201.0,8.5881,1.4351,4.1375,9.0466,1.4378,13.7
1.3559,1.3252,1.0208,25.726999999999997,7.0778,0.95211,0.8257200000000001,7.7551,294.63,116.29,1200.2,8.6292,1.4307,4.1610000000000005,9.1112,1.4388,13.780999999999999
1.3302,1.3057,1.0059,25.303,6.9615,0.93642,0.81321,7.755,287.62,113.95,1175.6,8.4863,1.4028,4.0982,8.9044,1.4225,13.436
1.3343,1.3141,1.0063,25.346,6.974,0.938,0.8212,7.7546,288.43,114.35,1173.8,8.4964,1.4025,4.1027,8.8993,1.4263,13.515
1.3377,1.3146,1.0109,25.506,7.0192,0.9439299999999999,0.82885,7.7552,290.15,114.13,1183.3,8.548,1.4080000000000001,4.1277,8.9513,1.4295,13.612
1.3255,1.306,1.0026,25.291,6.9603,0.9359799999999999,0.81234,7.7555,288.08,113.35,1168.9,8.4575,1.3925,4.0896,8.8949,1.4197,13.475
1.3248,1.3115,1.0039,25.339000000000002,6.9731,0.93773,0.81426,7.7566,288.75,113.51,1171.6,8.4706,1.3914,4.0954,8.9392,1.4231,13.562000000000001
1.3229,1.3282,1.0057,25.329,6.9704,0.9373799999999999,0.81135,7.757999999999999,289.09,114.58,1177.3,8.4545,1.3927,4.099,8.9499,1.4263,13.597999999999999
1.3276,1.3372,1.0089,25.415,6.9939,0.9405600000000001,0.81448,7.7584,290.72,115.19,1176.4,8.4641,1.4006,4.1101,8.9422,1.4295,13.624
1.3212,1.3314,1.0011,25.224,6.94,0.93327,0.80399,7.7577,289.15,113.6,1168.2,8.3938,1.3899,4.0802,8.8766,1.4213,13.557
1.321,1.3274,0.9990700000000001,25.14,6.9186,0.9304100000000001,0.8034100000000001,7.7574,288.68,113.37,1165.1,8.3344,1.3818,4.0682,8.8375,1.4185,13.364
1.3230000000000002,1.3097,0.99898,25.153000000000002,6.9223,0.93084,0.79422,7.7579,288.3,113.37,1164.9,8.3266,1.3766,4.0623,8.8274,1.4184,13.273
1.3276,1.3129,0.99935,25.253,6.9502,0.93458,0.79573,7.7576,290.64,114.39,1166.4,8.3379,1.3825,4.0593,8.8467,1.4232,13.374
1.3266,1.3119,1.0007,25.298000000000002,6.9627,0.93624,0.7974,7.7589,291.76,115.17,1174.0,8.3503,1.3787,4.0633,8.8501,1.4278,13.526
1.3273,1.3154,1.0037,25.421,6.9967,0.94073,0.79901,7.7588,292.38,114.54,1178.1,8.3498,1.3799,4.0743,8.8796,1.4278,13.595
1.3201,1.3069,0.9919100000000001,25.124000000000002,6.9152,0.9298,0.8006,7.7579,288.83,113.38,1157.4,8.2641,1.3676,4.0204,8.7871,1.4134,13.43
1.3184,1.3065,0.9898100000000001,25.043000000000003,6.8925,0.9267799999999999,0.79164,7.7589999999999995,287.1,113.3,1156.5,8.2326,1.3732,4.0024,8.7352,1.4124,13.424000000000001
1.3009,1.3,0.98908,25.002,6.8818,0.92524,0.7963399999999999,7.7593,285.76,112.32,1141.9,8.1953,1.3659,3.9851,8.7142,1.4093,13.392000000000001
1.3087,1.3056,0.99572,25.156999999999996,6.9245,0.93101,0.80079,7.7593,288.11,113.11,1147.2,8.2458,1.3761,4.0007,8.7906,1.4138,13.425999999999998
1.3075,1.3057,0.99608,25.225,6.9429,0.93353,0.80237,7.7581,288.61,112.29,1136.3,8.258,1.3697,3.9924,8.8317,1.4102,13.296
1.3128,1.3182,0.99841,25.311999999999998,6.9652,0.9367700000000001,0.80871,7.7586,290.13,112.36,1147.1,8.3221,1.3706,4.0314,8.8815,1.4185,13.437000000000001
1.3090000000000002,1.3146,0.9973700000000001,25.336,6.9707,0.93765,0.79995,7.7586,290.03,111.95,1144.5,8.3296,1.369,4.0429,8.8629,1.4169999999999998,13.423
1.3061,1.3109,0.99813,25.272,6.9535,0.9352799999999999,0.79583,7.7583,288.77,112.27,1144.0,8.3109,1.3845,4.0307,8.8697,1.4146,13.41
1.3082,1.3139,1.0038,25.421999999999997,6.9944,0.9408200000000001,0.80243,7.7592,290.2,113.51,1150.2,8.3794,1.3922,4.0411,8.9259,1.4218,13.347000000000001
1.3046,1.3093,1.0041,25.421999999999997,6.9959,0.9408200000000001,0.79866,7.7591,289.79,113.75,1150.9,8.375,1.3932,4.0584,8.9171,1.4219,13.342
1.3003,1.3030000000000002,1.0034,25.436,6.9998,0.94135,0.80107,7.7588,290.06,113.37,1136.8,8.3583,1.3913,4.0489999999999995,8.9102,1.4162,13.097999999999999
1.3037,1.3083,1.0092,25.6,7.0436,0.94742,0.80529,7.7615,292.2,114.5,1142.0,8.3868,1.3932,4.0753,8.9539,1.4223,13.046
1.2963,1.3016,0.9995299999999999,25.366999999999997,6.9791,0.93879,0.799,7.7615,289.37,113.55,1139.4,8.3261,1.3842,4.0533,8.8949,1.4179,12.94
1.3044,1.3079,0.9987799999999999,25.372,6.9797,0.9389700000000001,0.80488,7.7614,289.5,112.75,1150.0,8.3235,1.3905,4.0662,8.8712,1.4165,13.085
1.3032,1.311,1.0032,25.453000000000003,7.002000000000001,0.9419700000000001,0.80204,7.7611,290.37,113.14,1147.7,8.3429,1.3915,4.0737,8.9285,1.4183,13.11
1.3061,1.3135,1.0097,25.644000000000002,7.0545,0.94904,0.80535,7.7615,291.26,113.67,1147.1,8.3646,1.4005,4.0869,8.9864,1.4225,13.16
1.3021,1.3168,1.0123,25.701999999999998,7.0705,0.9512,0.80329,7.7604,292.52,112.99,1142.7,8.3851,1.3956,4.0889,9.0079,1.4178,13.105
1.2949,1.3116,1.0085,25.557,7.0306,0.94581,0.80042,7.7591,291.51,112.83,1135.3,8.3297,1.3844,4.0745,8.9828,1.4117,12.88
1.3023,1.3109,1.0038,25.47,7.0076,0.9426,0.79652,7.7614,290.88,112.21,1129.4,8.3292,1.3867,4.0632,8.9724,1.4037,12.915
1.3031,1.3119,1.0073,25.523000000000003,7.021,0.94455,0.80552,7.7608,290.63,112.28,1133.5,8.3483,1.3886,4.0756,9.025,1.4053,12.956
1.3029,1.3196,1.0048,25.499000000000002,7.0144,0.94366,0.80499,7.7618,290.88,112.14,1126.9,8.3696,1.3878,4.0717,9.0285,1.3995,13.014000000000001
1.3056,1.3333,1.0108,25.654,7.0572,0.9494,0.81221,7.7635,292.37,113.78,1143.9,8.4134,1.4044,4.0784,9.0447,1.4091,13.082
1.3163,1.3381,1.013,25.7,7.0702,0.95111,0.81377,7.7632,293.26,114.36,1145.4,8.4487,1.4098,4.0842,9.0541,1.4115,13.106
1.321,1.3404,1.0104,25.576,7.0362,0.94652,0.8173699999999999,7.7644,293.12,114.37,1153.4,8.4527,1.4208,4.0707,9.0274,1.4134,13.083
1.3158,1.339,1.0096,25.511,7.0182,0.94411,0.81477,7.7639,292.25,113.81,1154.5,8.4661,1.4236,4.0683,9.0007,1.4101,12.995
1.3162,1.3418,1.0146,25.549,7.0291,0.9455399999999999,0.8198799999999999,7.7648,292.66,114.04,1149.5,8.4572,1.4328,4.0729,9.0032,1.4107,12.958
1.3232,1.3445,1.0138,25.598000000000003,7.042000000000001,0.9473299999999999,0.82184,7.7664,294.33,114.3,1152.3,8.4798,1.4417,4.0858,9.0207,1.416,13.065
1.3311,1.3527,1.015,25.61,7.0455,0.94778,0.8212799999999999,7.7669,294.89,114.63,1158.6,8.5734,1.4479,4.0917,9.0536,1.4203,13.267000000000001
1.329,1.3504,1.0129,25.476999999999997,7.0084,0.94286,0.82265,7.7661,294.43,115.43,1156.2,8.6182,1.4471,4.0787,9.0305,1.4182,13.264000000000001
1.3203,1.3458,1.0081,25.340999999999998,6.9718,0.9378200000000001,0.81833,7.7655,293.0,114.74,1147.0,8.5621,1.4428,4.0679,8.9698,1.4136,13.139000000000001
1.3238,1.3487,1.0089,25.416999999999998,6.9926,0.94065,0.8236600000000001,7.7695,292.84,114.88,1149.9,8.6078,1.4476,4.0656,8.9331,1.4146,13.16
1.3173,1.3454,1.0088,25.439,6.9986,0.9414399999999999,0.8197399999999999,7.7694,292.63,114.64,1146.0,8.6004,1.4382,4.0676,9.0005,1.4123,13.052999999999999
1.3001,1.3311,0.99711,25.191999999999997,6.9311,0.9323100000000001,0.80934,7.7638,289.05,113.32,1127.4,8.5389,1.4312,4.0065,8.8419,1.4017,12.705
1.2983,1.3315,0.9963700000000001,25.166,6.9239999999999995,0.9313600000000001,0.80905,7.7631,287.37,113.15,1129.9,8.4775,1.4267,4.0032,8.8116,1.4022,12.76
1.2948,1.3355,0.99702,25.131,6.9146,0.93006,0.80723,7.7657,287.05,112.71,1115.7,8.4894,1.4203,3.9825,8.8428,1.3979,12.675999999999998
