AUD,CAD,CHF,CZK,DKK,EUR,GBP,HKD,HUF,JPY,KRW,NOK,NZD,PLN,SEK,SGD,ZAR
1.2932,1.3284,0.99519,25.015,6.8833,0.92575,0.80312,7.7658,285.4,112.55,1118.3,8.4478,1.4172,3.9463,8.7875,1.3968,12.574000000000002
1.3034,1.3378,0.99139,25.003,6.8818,0.9253299999999999,0.80309,7.768,286.07,111.1,1119.7,8.4633,1.4207,3.9619,8.8003,1.3980000000000001,12.595
1.3102,1.3339,0.99203,25.052,6.8938,0.9271299999999999,0.79986,7.7675,286.69,110.66,1119.4,8.4812,1.4188,3.9574,8.8165,1.3987,12.51
1.3125,1.3372,0.99195,25.008000000000003,6.8837,0.9255,0.80148,7.768,286.73,111.14,1120.2,8.4954,1.4254,3.9514,8.8267,1.3999,12.478
1.3097,1.3349,0.9838399999999999,24.815,6.832999999999999,0.9183600000000001,0.7934899999999999,7.7678,284.88,110.14,1109.4,8.4662,1.4157,3.9160000000000004,8.7706,1.3912,12.638
1.3151,1.3395,0.9847100000000001,24.884,6.852,0.9209,0.7961600000000001,7.7674,284.73,110.36,1113.5,8.5072,1.4232,3.911,8.7778,1.3940000000000001,12.94
1.3082,1.3379,0.99665,25.14,6.9233,0.9304100000000001,0.80373,7.7692,288.07,110.88,1112.7,8.5512,1.4255,3.9439,8.8858,1.3962,13.139000000000001
1.3028,1.3337,0.9963700000000001,25.166999999999998,6.928,0.9313600000000001,0.80265,7.7722,288.12,111.19,1116.8,8.5401,1.4254,3.9334,8.9059,1.3949,12.868
1.3078,1.3343,1.0005,25.283,6.9572,0.93537,0.80023,7.7705,287.74,111.82,1117.3,8.5757,1.432,3.9533,8.9161,1.3974,13.32
1.3143,1.3347,1.002,25.366999999999997,6.9763,0.938,0.79974,7.7721,289.54,111.28,1117.2,8.5797,1.4282,3.9658,8.9246,1.3975,13.555
1.3247,1.3445,1.0021,25.4,6.9829,0.9388799999999999,0.8039,7.7706,290.47,110.37,1124.9,8.618,1.4327,3.9969,9.0226,1.3992,13.762
1.3191,1.3384,1.0028,25.34,6.9633,0.9365,0.80081,7.769,290.23,110.97,1126.3,8.5845,1.4346,3.9628,8.9668,1.3999,13.704
1.3222,1.3428,1.0034,25.066999999999997,6.9707,0.9375600000000001,0.8024600000000001,7.7695,290.42,110.85,1131.1,8.5963,1.4317,3.9632,8.9907,1.4007,13.804
1.3286,1.3411,1.0061,24.989,6.9956,0.94073,0.80501,7.7701,291.97,110.67,1134.9,8.6155,1.4345,3.9745,9.0276,1.4019,13.814
1.3348,1.3382,1.0098,25.078000000000003,7.03,0.9453600000000001,0.80672,7.7698,294.34,111.29,1142.2,8.6446,1.4406,3.9985,9.0847,1.4067,13.889000000000001
1.3317,1.3319,1.0075,25.111,7.0057,0.9419700000000001,0.80379,7.7712,293.33,110.55,1144.0,8.595,1.4398,3.9953,9.0349,1.4039,13.837
1.3355,1.3309,1.0069,25.174,7.0126,0.94295,0.8,7.7714,294.17,109.59,1140.3,8.5842,1.4446,4.0061,9.0102,1.4021,13.69
1.3196,1.3235,1.0053,25.121,6.9968,0.94073,0.7973899999999999,7.7754,294.03,109.13,1131.6,8.5638,1.4278,3.9934,9.0141,1.3965,13.527999999999999
1.3196,1.3235,1.0053,25.121,6.9968,0.94073,0.7973899999999999,7.7754,294.03,109.13,1131.6,8.5638,1.4278,3.9934,9.0141,1.3965,13.527999999999999
1.3196,1.3235,1.0053,25.121,6.9968,0.94073,0.7973899999999999,7.7754,294.03,109.13,1131.6,8.5638,1.4278,3.9934,9.0141,1.3965,13.527999999999999
1.3251,1.3362,1.0004,25.051,6.9632,0.93615,0.78988,7.7738,292.62,108.84,1143.0,8.5277,1.4216,3.9658,8.9785,1.3983,13.387
1.3291,1.3441,0.99674,24.983,6.9359,0.9324,0.7779,7.7759,291.89,109.01,1139.8,8.5341,1.425,3.9495,8.9692,1.3974,13.297
1.3288,1.3489,0.9959100000000001,25.041,6.9224,0.9306700000000001,0.78101,7.7757,291.76,109.04,1136.2,8.5733,1.4240000000000002,3.9635,8.9533,1.3968,13.148
1.3291,1.3473,0.9983200000000001,25.176,6.9517,0.93475,0.78258,7.7762,293.68,109.1,1135.8,8.6444,1.4280000000000002,3.9939,9.0101,1.3973,13.142000000000001
1.321,1.3431,0.99613,24.699,6.8575,0.9218299999999999,0.78199,7.778,287.12,110.32,1128.5,8.5223,1.4235,3.9104,8.8334,1.3929,12.965
1.3272,1.358,0.99403,24.581,6.831,0.91819,0.7798,7.7822,286.2,110.49,1127.8,8.5537,1.4357,3.8815,8.8155,1.3929,13.045
1.3365,1.3579,0.9946799999999999,24.738000000000003,6.8296,0.9180200000000001,0.7794300000000001,7.7809,286.36,111.4,1130.9,8.5821,1.4509999999999998,3.8778,8.7767,1.3959,13.235999999999999
1.3396,1.3586,0.99439,24.756,6.8364,0.9190299999999999,0.77585,7.7816,286.77,111.45,1134.4,8.5807,1.455,3.8798,8.8451,1.3974,13.359000000000002
1.3384,1.3645,0.9909399999999999,24.631,6.8054,0.91491,0.77285,7.7771,285.8,111.4,1137.9,8.5309,1.4544,3.8631,8.8123,1.396,13.257
1.3384,1.3645,0.9909399999999999,24.631,6.8054,0.91491,0.77285,7.7771,285.8,111.4,1137.9,8.5309,1.4544,3.8631,8.8123,1.396,13.257
1.3301,1.3677,0.99423,24.639,6.8136,0.91617,0.77435,7.7817,286.03,112.28,1130.2,8.5918,1.4459,3.8560000000000003,8.8218,1.3946,13.274000000000001
1.3385,1.3728,0.9902,24.609,6.8112,0.9158299999999999,0.7733300000000001,7.7816,285.88,112.16,1131.5,8.5977,1.4441,3.8385,8.817,1.3947,13.345999999999998
1.3519999999999999,1.3737,0.99231,24.496,6.8056,0.9151600000000001,0.77574,7.7826,285.58,112.85,1135.9,8.676,1.4574,3.8535,8.8257,1.3996,13.544
1.3532,1.3771,0.98887,24.433000000000003,6.7849,0.91233,0.77283,7.7832,284.16,112.48,1141.4,8.6692,1.4516,3.8476,8.8372,1.4052,13.585
1.3523,1.3701,0.99451,24.421,6.8008,0.9142399999999999,0.77222,7.785,284.55,112.54,1133.0,8.6364,1.4447,3.8408,8.8307,1.405,13.575999999999999
1.3601,1.3704,1.0046,24.497,6.8328,0.9184399999999999,0.77425,7.7843,286.31,113.92,1138.0,8.646,1.45,3.8779,8.8812,1.4109,13.665
1.3545,1.3697,1.0062,24.483,6.8378,0.91895,0.77178,7.7861,285.42,113.8,1134.9,8.6781,1.4401,3.8761,8.9129,1.4104,13.49
1.357,1.3726,1.0085,24.491999999999997,6.8509,0.92081,0.77795,7.7895,285.98,113.9,1128.5,8.5939,1.4606,3.8897,8.8838,1.4081,13.366
1.3545,1.3738,1.008,24.435,6.8409,0.91946,0.77775,7.7934,285.25,113.85,1127.7,8.6121,1.4612,3.8773,8.8887,1.4081,13.455
1.3435,1.3608,0.99745,24.125999999999998,6.7804,0.91141,0.77404,7.7871,281.78,113.43,1117.0,8.5057,1.4469,3.8360000000000003,8.8164,1.3983,13.199000000000002
1.3491,1.3616,0.99087,23.89,6.727,0.9042399999999999,0.77645,7.7894,279.9,113.64,1116.6,8.4924,1.4549,3.7964,8.7906,1.3977,13.138
1.3505,1.3615,0.98255,23.779,6.6927,0.8995200000000001,0.7713,7.7874,278.33,112.28,1119.7,8.4293,1.4509,3.766,8.7769,1.3943,13.091
1.344,1.3643,0.97709,23.93,6.6865,0.89855,0.76703,7.7828,279.17,110.57,1132.9,8.4566,1.4428,3.7948,8.7748,1.3919,13.529000000000002
1.3446,1.3569,0.9769200000000001,23.708000000000002,6.6563,0.8945299999999999,0.76848,7.7824,276.95,111.24,1119.5,8.4017,1.4516,3.7575,8.7569,1.3873,13.263
1.3385,1.3496,0.97047,23.56,6.6203,0.88944,0.7680600000000001,7.7856,274.53,111.34,1117.2,8.3361,1.4338,3.7292,8.7072,1.3858,13.182
1.3321,1.3468,0.97298,23.614,6.6375,0.89166,0.7709600000000001,7.7875,275.06,111.12,1123.9,8.3602,1.4203,3.7432,8.6851,1.3882,13.204
1.3374,1.3499,0.97641,23.642,6.6484,0.8934200000000001,0.77137,7.789,275.27,111.81,1122.8,8.3841,1.4212,3.7405,8.7035,1.3883,12.953
1.3396,1.3432,0.97236,23.554000000000002,6.6354,0.89174,0.77161,7.7913,274.59,111.76,1119.8,8.3226,1.4218,3.7269,8.6744,1.3844,12.895
1.3432,1.3466,0.97249,23.61,6.6466,0.89318,0.77876,7.7929,274.56,111.09,1118.1,8.3975,1.4162,3.7362,8.6884,1.3825,12.872
1.3447,1.3455,0.97426,23.628,6.6504,0.89381,0.77845,7.7942,275.15,111.34,1121.0,8.4077,1.4115,3.7359,8.6922,1.3844,12.948
1.3418,1.3468,0.97583,23.688000000000002,6.6586,0.8950100000000001,0.77681,7.7929,276.23,110.95,1124.1,8.4488,1.4140000000000001,3.7376,8.7432,1.3858,13.147
1.3416,1.3464,0.97104,23.546999999999997,6.6302,0.8911899999999999,0.77858,7.7908,273.77,110.86,1118.4,8.4117,1.4071,3.7173,8.6942,1.3829,13.133
1.3532,1.3508,0.97005,23.529,6.6311,0.89135,0.77752,7.792000000000001,274.13,111.0,1121.7,8.4584,1.4146,3.7285,8.7138,1.3838,13.05
1.3527,1.3523,0.9711200000000001,23.5,6.6321,0.8915,0.778,7.7929,274.98,111.46,1123.3,8.462,1.4096,3.7376,8.6862,1.3865,12.870999999999999
1.337,1.3489,0.96506,23.404,6.6137,0.88897,0.77456,7.7919,273.11,110.5,1118.6,8.4354,1.4018,3.7193,8.6628,1.3815,12.741
1.3359,1.3475,0.96385,23.393,6.6072,0.88826,0.77483,7.7945,273.28,109.36,1120.2,8.4525,1.3940000000000001,3.73,8.6608,1.3815,12.849
1.3234,1.3448,0.9666600000000001,23.461,6.6316,0.8915,0.77479,7.7937,275.17,109.46,1124.5,8.4713,1.3907,3.7366,8.7325,1.3817,12.865
1.3264,1.3514,0.96678,23.393,6.6242,0.89055,0.7726,7.7969,274.3,110.22,1123.3,8.481,1.3869999999999998,3.7461,8.7172,1.3826,12.867
1.3276,1.3509,0.9719899999999999,23.464000000000002,6.6552,0.8947700000000001,0.7841600000000001,7.7967,274.98,110.45,1124.3,8.5199,1.3887,3.7494,8.7343,1.3841,12.885
1.3256,1.3437,0.9675600000000001,23.346999999999998,6.6275,0.8911899999999999,0.7891,7.7988,273.75,109.88,1132.0,8.4649,1.3887,3.734,8.7161,1.3841,12.812000000000001
1.3266,1.3276,0.9672799999999999,23.31,6.6297,0.8915,0.7851899999999999,7.7997,273.66,110.04,1128.6,8.4283,1.3843,3.7386,8.6871,1.3819,12.775
1.3191,1.3207,0.9706299999999999,23.354,6.6378,0.8926200000000001,0.78515,7.8008,273.49,110.31,1125.1,8.4031,1.3794,3.7461,8.6984,1.3797,12.738
1.3185,1.3278,0.97385,23.476,6.6595,0.8955799999999999,0.78488,7.8021,275.65,110.11,1131.2,8.4827,1.3886,3.7723,8.712,1.3831,12.870999999999999
1.3149,1.3223,0.97475,23.491999999999997,6.659,0.8955,0.78314,7.8005,275.73,111.34,1133.2,8.4727,1.3827,3.7776,8.7194,1.3842,12.88
1.3131,1.324,0.97062,23.37,6.6409,0.89294,0.7814800000000001,7.7998,274.21,110.96,1133.9,8.4399,1.3761,3.7615,8.701,1.3825,12.979000000000001
1.3153,1.3277,0.97293,23.568,6.6671,0.89638,0.7901,7.7998,277.1,111.38,1140.0,8.5093,1.3817,3.7922,8.7464,1.3878,13.102
1.3221,1.328,0.97398,23.563000000000002,6.6747,0.8971,0.78775,7.8007,277.32,111.43,1142.1,8.5366,1.3817,3.8008,8.7744,1.3893,13.030999999999999
1.3262,1.3298,0.97296,23.52,6.6602,0.8953399999999999,0.7894,7.8008,276.86,111.26,1142.4,8.4927,1.3784,3.7964,8.7459,1.3904,13.0
1.3214,1.3231,0.9711799999999999,23.535999999999998,6.6564,0.8950100000000001,0.78587,7.7998,276.68,111.3,1137.7,8.468,1.3734,3.7877,8.7443,1.3869,12.936
1.3204,1.324,0.97265,23.458000000000002,6.6474,0.89389,0.7851100000000001,7.7996,276.64,111.67,1136.5,8.472999999999999,1.374,3.764,8.726,1.3885,12.88
1.314,1.3207,0.96498,23.293000000000003,6.5931,0.8866799999999999,0.78356,7.8003,274.34,111.86,1138.3,8.4412,1.3682,3.7375,8.6609,1.3855,12.907
1.3175,1.3088,0.9593799999999999,23.144000000000002,6.5377,0.8791200000000001,0.7782399999999999,7.803,272.12,112.11,1143.4,8.4413,1.3756,3.7253,8.596,1.3848,13.017999999999999
1.3027,1.3026,0.9581200000000001,23.044,6.516,0.8761899999999999,0.7709600000000001,7.8075,271.67,112.67,1142.6,8.3852,1.3713,3.7229,8.5179,1.3801,12.99
1.3013,1.2956,0.9577600000000001,22.956,6.5165,0.8762700000000001,0.77053,7.8048,270.74,111.94,1143.2,8.387,1.3630000000000002,3.7030000000000003,8.4471,1.3766,13.074000000000002
1.306,1.2978,0.9625299999999999,22.991999999999997,6.5411,0.8795799999999999,0.77144,7.8088,272.01,112.99,1148.6,8.3618,1.3707,3.7255,8.4755,1.3817,13.187999999999999
1.3144,1.2975,0.96486,23.018,6.5504,0.88082,0.77341,7.8082,271.56,113.25,1151.8,8.3546,1.3736,3.737,8.5207,1.383,13.228
1.3166,1.296,0.96655,23.046,6.5645,0.88269,0.7744300000000001,7.8067,272.01,113.55,1154.4,8.3825,1.3748,3.7482,8.4953,1.3834,13.352
1.3182,1.2936,0.96399,22.965999999999998,6.5322,0.87835,0.7730600000000001,7.8101,271.73,113.32,1157.1,8.3705,1.3787,3.7310000000000003,8.4594,1.3833,13.48
1.3149,1.2974,0.96241,22.851999999999997,6.5169,0.8762700000000001,0.7753899999999999,7.8111,270.22,113.74,1155.0,8.3783,1.3730000000000002,3.7086,8.4258,1.3811,13.376
1.3172,1.2912,0.9666299999999999,22.916999999999998,6.5308,0.8781899999999999,0.7767,7.8136,270.48,114.15,1149.9,8.3573,1.3755,3.7183,8.446,1.3861,13.36
1.3142,1.2905,0.968,22.906,6.5204,0.8768100000000001,0.7743800000000001,7.811,270.17,114.3,1150.5,8.3402,1.3843,3.7229,8.4516,1.3839,13.555
1.3072,1.2934,0.96314,22.805,6.4957,0.87344,0.77671,7.8111,268.43,113.56,1145.9,8.2704,1.3824,3.7072,8.4156,1.3813,13.395
1.2937,1.2756,0.96444,22.878,6.5137,0.87589,0.77266,7.81,269.13,113.14,1137.5,8.2787,1.3645,3.7078,8.3586,1.3771,13.222000000000001
1.2887,1.2724,0.96811,22.843000000000004,6.5147,0.8760399999999999,0.77077,7.8083,268.52,113.1,1134.6,8.221,1.3688,3.6944,8.3516,1.374,13.168
1.2770000000000001,1.2652,0.9607399999999999,22.761999999999997,6.4879999999999995,0.87245,0.76562,7.8049,267.01,112.42,1127.6,8.1624,1.3631,3.6713,8.3232,1.3673,12.944
1.2605,1.2590000000000001,0.9541299999999999,22.57,6.4363,0.8654299999999999,0.7683300000000001,7.8041,264.99,112.04,1124.1,8.0541,1.3598,3.6373,8.2785,1.3668,12.935
1.26,1.2607,0.95326,22.574,6.4484,0.86708,0.76723,7.8088,265.69,111.88,1122.3,8.0654,1.3561,3.6527,8.2891,1.3676,12.911
1.2634,1.2614,0.9611700000000001,22.673000000000002,6.4751,0.8707,0.77247,7.8102,266.23,112.25,1124.5,8.0975,1.361,3.6657,8.3307,1.3703,12.975
1.2626,1.2596,0.94924,22.348000000000003,6.3879,0.8589600000000001,0.76971,7.8081,262.3,111.42,1118.6,8.0154,1.3443,3.6389,8.2626,1.3633,12.934000000000001
1.2587,1.2521,0.94609,22.342,6.3839999999999995,0.8585200000000001,0.76708,7.8066,261.98,110.83,1115.3,8.0293,1.3442,3.6408,8.2317,1.3615,12.957
1.2565,1.2492,0.94604,22.245,6.3589,0.85514,0.76445,7.8083,261.24,111.41,1116.7,7.9558,1.3436,3.6404,8.1704,1.3597,13.012
1.2639,1.2518,0.95775,22.369,6.3868,0.8588100000000001,0.7667,7.8117,262.43,111.87,1119.8,7.9778,1.3464,3.6597,8.2193,1.3612,13.054
1.25,1.2488,0.96049,22.272,6.359,0.85514,0.76089,7.81,260.6,111.44,1114.6,7.9509,1.33,3.6378,8.1939,1.3588,12.964
1.256,1.2543,0.9682799999999999,22.208000000000002,6.3402,0.85259,0.76365,7.8108,259.98,111.15,1123.4,7.9457,1.3381,3.6229,8.1298,1.3596,13.027999999999999
1.2546,1.2471,0.96862,22.238000000000003,6.3413,0.8527299999999999,0.76251,7.8109,259.76,110.6,1122.2,7.9347,1.3364,3.6235,8.137,1.3574,13.107999999999999
1.2541,1.2476,0.96631,22.123,6.2961,0.8466,0.7572,7.8127,257.03,110.51,1122.2,7.9024,1.3387,3.6034,8.0903,1.3581,13.285
1.2551,1.2546,0.96872,22.088,6.2883,0.8453799999999999,0.75598,7.8165,256.88,110.73,1123.8,7.9047,1.3464,3.5962,8.1087,1.358,13.280999999999999
1.2599,1.2606,0.96973,21.893,6.2716,0.8431700000000001,0.76153,7.8182,256.1,110.38,1126.9,7.9062,1.3479,3.5857,8.1023,1.36,13.290999999999999
1.2545,1.2572,0.96849,21.965,6.2679,0.8426,0.7607,7.8178,256.45,110.1,1124.1,7.8883,1.3421,3.5735,8.0934,1.3563,13.335999999999999
1.2638,1.268,0.9731299999999999,22.138,6.3053,0.84767,0.76659,7.8231,257.52,110.86,1129.6,7.9512,1.3591,3.6041,8.1525,1.3633,13.364
1.2597,1.2662,0.9715600000000001,22.135,6.2964,0.84645,0.76755,7.8233,257.74,110.3,1125.6,7.8911,1.3574,3.602,8.1243,1.3604,13.165
1.2683,1.268,0.9626600000000001,22.3,6.3415,0.85244,0.77008,7.8162,259.65,109.74,1138.7,7.9616,1.3648,3.6374,8.2013,1.3629,13.481
1.2690000000000001,1.272,0.96667,22.295,6.34,0.8523700000000001,0.76972,7.8145,260.29,109.75,1143.2,7.9573,1.3759,3.6411,8.1555,1.3638,13.36
1.2717,1.2712,0.9621799999999999,22.230999999999998,6.3213,0.84998,0.77046,7.8191,259.59,109.15,1144.5,7.9877,1.3726,3.6454,8.1669,1.3644,13.493
1.2703,1.2694,0.96821,22.14,6.3038,0.84767,0.77083,7.8211,258.03,109.59,1139.6,7.9239,1.3704,3.6294,8.1093,1.3616,13.270999999999999
1.2755,1.2738,0.97216,22.26,6.3327,0.8515,0.7761,7.8231,258.98,110.41,1137.9,7.9647,1.3727,3.6436,8.0752,1.3659999999999999,13.325999999999999
1.2727,1.2731,0.97404,22.241,6.3507,0.8539700000000001,0.77705,7.8221,259.65,110.84,1140.1,7.9518,1.3792,3.6506,8.0974,1.3682,13.235
1.2615,1.2625,0.9670000000000001,22.238000000000003,6.3567,0.8549200000000001,0.77708,7.824,259.94,110.12,1138.8,7.9715,1.369,3.6398,8.1293,1.3659999999999999,13.202
1.2632,1.2657,0.96141,22.239,6.3342,0.8517899999999999,0.77673,7.8221,258.57,109.05,1141.4,7.9372,1.3658,3.6463,8.1235,1.3641,13.225
1.261,1.2597,0.9660700000000001,22.18,6.3237,0.8502700000000001,0.77645,7.8237,258.0,108.98,1138.9,7.8992,1.3666,3.6339,8.0923,1.3625,13.205
1.2647,1.2578,0.9654200000000001,22.159000000000002,6.3187,0.84955,0.7791399999999999,7.8268,258.01,109.36,1134.2,7.9027,1.3733,3.6376,8.1038,1.3619999999999999,13.203
1.2659,1.2584,0.9655100000000001,22.141,6.3033,0.8475299999999999,0.78085,7.8263,257.1,109.09,1131.6,7.893,1.3844,3.6315,8.0901,1.3621,13.265
1.2664,1.2522,0.96349,22.105999999999998,6.3001,0.84703,0.7792600000000001,7.8253,257.64,109.32,1127.7,7.8422,1.3852,3.6214,8.0568,1.3612,13.209000000000001
1.2635,1.2508,0.9646,22.09,6.3001,0.84688,0.77984,7.8228,258.03,109.75,1123.8,7.8149,1.3858,3.6076,8.0499,1.3597,13.168
1.2585,1.2466,0.95505,21.888,6.2384,0.83857,0.7742399999999999,7.8232,254.94,109.3,1120.0,7.7669,1.3801,3.5707,7.9795,1.3548,13.045
1.2542,1.2481,0.94505,21.698,6.1747,0.83001,0.77162,7.8244,253.42,108.62,1123.7,7.7121,1.3724,3.5422,7.9153,1.3515,12.975
1.2602,1.2555,0.95854,21.857,6.242999999999999,0.83921,0.7741399999999999,7.8264,256.53,110.15,1123.2,7.7916,1.3828,3.5749,7.9804,1.3567,13.055
1.2699,1.266,0.96795,22.073,6.2904,0.84567,0.77778,7.8246,259.31,110.62,1125.8,7.8469,1.4014,3.6010000000000004,8.0184,1.361,13.071
1.2602,1.2441,0.9598200000000001,21.877,6.2398,0.83893,0.77244,7.8248,255.95,110.14,1120.3,7.7647,1.3958,3.5576,7.9512,1.3545,12.935
1.2566,1.2409999999999999,0.9575,21.892,6.247000000000001,0.83998,0.77157,7.8244,257.05,109.7,1129.9,7.8062,1.3934,3.562,7.9574,1.3566,12.944
1.2533,1.239,0.9593799999999999,21.932,6.2558,0.84104,0.77157,7.8253,257.69,109.33,1130.0,7.8039,1.3903,3.5627,7.9638,1.3553,12.944
1.254,1.2394,0.95541,21.886,6.2353,0.83815,0.76631,7.8252,256.62,108.89,1134.8,7.7751,1.3853,3.555,7.9633,1.3522,12.904000000000002
1.2468,1.2185,0.9533,21.814,6.2144,0.83535,0.76354,7.815,255.36,108.88,1128.5,7.7636,1.3880000000000001,3.5446,7.9578,1.3442,12.811
1.2339,1.2087,0.9456899999999999,21.641,6.1693,0.82919,0.75678,7.8076,254.11,107.38,1130.6,7.7192,1.3683,3.5269,7.9095,1.337,12.862
1.2432,1.2121,0.95057,21.736,6.2013,0.83354,0.75665,7.8129,255.3,108.68,1131.8,7.8111,1.3755,3.5376,7.9774,1.3444,12.932
